EnrollmentID,StudentID,CourseID,Grade,Semester,Year
1,433,39,A,Fall,2023
2,611,30,F,Fall,2020
3,697,47,A,Fall,2022
4,115,19,D,Spring,2023
5,4,47,C,Spring,2020
6,641,20,F,Spring,2021
7,383,49,B,Spring,2022
8,501,2,A,Fall,2022
9,246,4,B,Spring,2020
10,750,32,A,Spring,2021
11,676,31,F,Spring,2022
12,541,39,D,Spring,2021
13,731,20,D,Fall,2023
14,530,29,A,Spring,2021
15,66,22,A,Spring,2021
16,8,5,A,Spring,2020
17,33,22,A,Spring,2022
18,686,32,B,Spring,2023
19,249,31,D,Spring,2020
20,100,43,D,Fall,2023
21,421,30,A,Spring,2020
22,413,47,C,Spring,2021
23,197,13,F,Fall,2021
24,433,12,C,Fall,2021
25,78,29,F,Spring,2020
26,668,35,A,Spring,2021
27,171,27,D,Fall,2021
28,411,4,B,Fall,2020
29,400,17,D,Fall,2023
30,714,47,F,Fall,2021
31,195,19,B,Spring,2020
32,766,21,A,Spring,2023
33,515,34,B,Spring,2020
34,191,5,F,Spring,2021
35,414,8,F,Spring,2020
36,635,6,D,Fall,2022
37,210,43,C,Spring,2022
38,406,9,C,Fall,2022
39,770,5,A,Fall,2020
40,76,35,B,Fall,2021
41,358,5,B,Fall,2022
42,162,29,F,Fall,2020
43,684,36,C,Spring,2021
44,271,8,A,Spring,2022
45,289,39,B,Fall,2021
46,704,41,C,Fall,2022
47,53,6,D,Fall,2020
48,4,22,B,Fall,2021
49,760,29,F,Fall,2020
50,115,5,B,Spring,2022
51,597,36,B,Fall,2021
52,43,20,C,Spring,2022
53,216,44,B,Spring,2022
54,799,36,D,Spring,2021
55,167,12,D,Spring,2021
56,755,22,D,Spring,2022
57,164,45,A,Fall,2020
58,482,15,B,Fall,2022
59,313,15,B,Spring,2021
60,409,22,C,Spring,2022
61,360,42,F,Fall,2022
62,29,8,C,Spring,2022
63,40,7,F,Fall,2022
64,747,21,D,Spring,2023
65,591,13,C,Spring,2023
66,2,34,F,Spring,2022
67,442,5,C,Fall,2020
68,738,20,F,Fall,2023
69,335,26,C,Spring,2021
70,431,43,D,Spring,2022
71,416,36,A,Fall,2022
72,216,28,F,Fall,2023
73,453,29,B,Fall,2021
74,675,6,C,Fall,2020
75,770,16,C,Spring,2021
76,151,2,A,Spring,2023
77,626,50,A,Fall,2023
78,645,37,B,Fall,2023
79,410,16,B,Spring,2020
80,798,28,B,Spring,2023
81,52,36,B,Spring,2023
82,137,30,F,Fall,2023
83,628,47,F,Fall,2023
84,163,48,D,Fall,2022
85,770,16,C,Fall,2021
86,282,29,A,Fall,2021
87,279,22,C,Spring,2021
88,155,15,D,Spring,2021
89,66,27,D,Fall,2023
90,426,4,B,Fall,2023
91,789,38,A,Fall,2023
92,7,23,C,Fall,2023
93,552,48,F,Spring,2023
94,225,18,D,Fall,2020
95,399,22,D,Spring,2023
96,131,40,F,Spring,2023
97,607,37,A,Spring,2023
98,139,30,B,Spring,2022
99,389,21,B,Fall,2022
100,346,49,D,Fall,2023
101,259,6,D,Spring,2020
102,359,15,A,Spring,2020
103,254,13,A,Spring,2021
104,130,31,A,Spring,2023
105,717,17,C,Spring,2020
106,797,11,C,Spring,2020
107,320,37,D,Fall,2021
108,78,38,B,Spring,2022
109,701,39,A,Spring,2022
110,546,28,C,Spring,2022
111,13,27,D,Spring,2023
112,371,41,D,Spring,2023
113,181,47,F,Fall,2023
114,477,28,F,Fall,2022
115,252,6,C,Fall,2021
116,769,30,F,Fall,2022
117,30,32,C,Spring,2023
118,218,23,C,Fall,2022
119,611,45,C,Spring,2021
120,88,16,D,Fall,2021
121,708,31,D,Fall,2020
122,96,19,B,Fall,2021
123,314,43,F,Fall,2023
124,567,34,C,Fall,2022
125,361,45,D,Fall,2022
126,258,15,A,Spring,2022
127,123,48,F,Spring,2021
128,222,48,D,Fall,2022
129,103,13,C,Spring,2022
130,184,20,A,Spring,2022
131,47,4,F,Fall,2021
132,654,49,D,Spring,2020
133,588,19,D,Fall,2023
134,349,12,A,Fall,2023
135,117,5,D,Fall,2020
136,591,41,A,Spring,2021
137,577,20,A,Spring,2020
138,572,49,D,Spring,2023
139,462,29,C,Fall,2022
140,583,40,A,Spring,2021
141,641,14,C,Spring,2021
142,246,12,F,Spring,2021
143,3,27,D,Fall,2022
144,34,15,C,Fall,2023
145,73,44,B,Fall,2021
146,436,8,F,Spring,2021
147,273,10,A,Spring,2021
148,315,39,F,Fall,2023
149,128,30,C,Fall,2022
150,513,35,D,Fall,2020
151,613,3,D,Fall,2022
152,27,6,B,Spring,2022
153,591,3,B,Fall,2023
154,285,12,F,Fall,2023
155,94,31,C,Fall,2022
156,329,43,A,Spring,2022
157,422,45,D,Fall,2023
158,779,36,A,Fall,2020
159,323,17,C,Spring,2023
160,527,1,F,Fall,2023
161,56,13,F,Fall,2023
162,641,29,A,Spring,2022
163,563,9,C,Fall,2023
164,125,2,F,Spring,2021
165,319,36,A,Fall,2020
166,231,8,D,Spring,2021
167,511,46,C,Fall,2023
168,495,31,B,Fall,2021
169,393,13,F,Spring,2020
170,283,50,D,Fall,2022
171,3,19,C,Fall,2021
172,458,35,D,Fall,2022
173,566,49,F,Fall,2023
174,330,13,B,Fall,2021
175,795,27,A,Fall,2023
176,723,25,D,Spring,2023
177,38,9,F,Fall,2020
178,451,7,F,Fall,2020
179,740,10,D,Spring,2020
180,481,17,C,Fall,2020
181,337,44,F,Fall,2022
182,642,46,D,Spring,2020
183,241,41,C,Spring,2020
184,445,7,A,Fall,2021
185,711,20,A,Spring,2022
186,58,19,C,Fall,2023
187,150,16,F,Fall,2021
188,175,12,A,Fall,2021
189,510,38,B,Spring,2023
190,654,17,D,Fall,2020
191,477,19,F,Spring,2020
192,453,23,F,Fall,2023
193,707,17,D,Fall,2021
194,394,31,A,Spring,2023
195,586,23,F,Fall,2022
196,23,43,D,Fall,2020
197,580,44,A,Fall,2022
198,795,15,F,Fall,2021
199,652,13,F,Fall,2021
200,644,7,A,Fall,2023
201,35,38,C,Spring,2020
202,303,21,D,Spring,2021
203,136,35,C,Fall,2021
204,264,31,C,Fall,2020
205,480,5,B,Spring,2023
206,571,24,A,Fall,2020
207,271,35,A,Fall,2022
208,689,48,C,Fall,2022
209,111,44,B,Fall,2020
210,635,36,C,Spring,2020
211,651,30,C,Fall,2020
212,144,3,A,Fall,2023
213,119,7,B,Spring,2023
214,465,24,F,Fall,2021
215,425,42,A,Fall,2023
216,287,3,C,Spring,2023
217,456,16,C,Spring,2022
218,558,42,C,Spring,2023
219,283,13,A,Fall,2020
220,679,14,F,Spring,2020
221,342,16,B,Spring,2020
222,784,36,B,Spring,2021
223,337,50,B,Spring,2022
224,149,9,F,Fall,2021
225,113,43,A,Spring,2020
226,367,16,F,Fall,2020
227,179,17,A,Spring,2023
228,539,8,A,Fall,2023
229,797,24,F,Spring,2023
230,516,15,F,Spring,2022
231,470,42,A,Spring,2023
232,412,28,A,Fall,2023
233,76,6,C,Spring,2020
234,130,18,F,Fall,2023
235,612,34,C,Fall,2023
236,102,45,A,Spring,2023
237,463,15,D,Fall,2023
238,409,27,A,Fall,2023
239,321,43,C,Fall,2021
240,704,31,A,Spring,2020
241,96,28,A,Fall,2021
242,570,4,F,Fall,2020
243,421,23,D,Spring,2022
244,615,20,C,Spring,2021
245,159,43,D,Spring,2020
246,359,36,C,Spring,2022
247,588,15,D,Spring,2022
248,30,12,C,Fall,2022
249,360,1,B,Spring,2023
250,72,10,A,Spring,2021
251,386,27,D,Fall,2021
252,379,20,C,Spring,2020
253,160,11,F,Spring,2020
254,279,29,D,Fall,2023
255,425,18,B,Spring,2022
256,441,8,C,Fall,2022
257,47,15,D,Spring,2020
258,210,20,B,Spring,2022
259,297,21,A,Spring,2023
260,765,28,B,Spring,2023
261,546,46,B,Fall,2020
262,407,48,A,Fall,2020
263,471,5,C,Fall,2023
264,727,41,D,Fall,2020
265,415,2,C,Spring,2023
266,707,24,A,Fall,2020
267,250,28,F,Fall,2020
268,406,20,C,Spring,2022
269,798,11,A,Spring,2021
270,795,23,C,Spring,2021
271,106,10,C,Spring,2021
272,617,10,A,Spring,2023
273,476,49,F,Fall,2022
274,643,21,B,Fall,2020
275,481,29,C,Fall,2020
276,361,33,A,Fall,2023
277,463,3,A,Fall,2022
278,79,42,A,Fall,2023
279,595,36,A,Fall,2021
280,330,39,D,Spring,2020
281,462,7,C,Spring,2021
282,41,16,D,Fall,2021
283,373,24,C,Fall,2023
284,794,22,F,Spring,2022
285,68,22,A,Fall,2022
286,259,47,F,Spring,2022
287,84,38,B,Fall,2022
288,672,45,D,Spring,2020
289,318,36,D,Fall,2021
290,687,45,F,Spring,2023
291,521,24,A,Fall,2022
292,185,14,C,Fall,2021
293,232,9,B,Spring,2022
294,104,33,F,Spring,2022
295,785,40,B,Fall,2021
296,167,12,F,Spring,2023
297,45,27,C,Spring,2023
298,626,19,D,Spring,2021
299,317,31,B,Fall,2023
300,473,50,C,Fall,2023
301,166,13,F,Spring,2022
302,54,42,D,Fall,2020
303,729,34,A,Fall,2020
304,782,11,C,Fall,2021
305,448,6,B,Fall,2022
306,28,27,A,Fall,2022
307,242,25,A,Fall,2021
308,29,21,A,Fall,2021
309,141,3,C,Fall,2021
310,778,46,D,Fall,2020
311,82,2,C,Spring,2021
312,562,47,F,Fall,2020
313,795,19,B,Fall,2020
314,49,16,D,Fall,2020
315,114,32,F,Spring,2021
316,736,10,C,Fall,2020
317,630,23,B,Fall,2021
318,681,43,A,Fall,2020
319,539,35,F,Spring,2023
320,482,3,D,Fall,2022
321,766,2,C,Spring,2022
322,247,47,A,Fall,2021
323,46,23,F,Fall,2021
324,798,44,D,Fall,2021
325,139,5,D,Spring,2022
326,207,3,B,Spring,2022
327,318,33,D,Fall,2022
328,38,49,B,Fall,2022
329,800,4,C,Fall,2020
330,377,28,D,Fall,2023
331,348,12,D,Fall,2022
332,532,18,A,Fall,2020
333,441,39,B,Fall,2022
334,106,6,C,Fall,2022
335,457,39,D,Spring,2023
336,360,29,A,Fall,2023
337,282,41,A,Spring,2023
338,373,33,B,Spring,2021
339,623,44,D,Spring,2021
340,69,16,C,Fall,2023
341,581,3,F,Spring,2023
342,380,24,D,Spring,2021
343,543,24,D,Fall,2022
344,256,8,A,Spring,2023
345,531,25,F,Spring,2022
346,794,17,D,Spring,2022
347,711,32,B,Spring,2021
348,76,29,B,Fall,2020
349,699,21,C,Spring,2022
350,308,11,B,Fall,2021
351,125,13,B,Spring,2023
352,27,24,F,Fall,2023
353,565,9,F,Spring,2020
354,317,26,D,Fall,2023
355,589,5,B,Fall,2020
356,461,30,F,Fall,2021
357,799,36,F,Spring,2021
358,444,33,A,Spring,2021
359,312,11,B,Fall,2021
360,355,34,C,Spring,2022
361,202,41,F,Fall,2021
362,641,20,F,Spring,2021
363,607,38,B,Spring,2022
364,578,3,A,Spring,2020
365,657,50,F,Fall,2021
366,786,37,D,Spring,2023
367,643,35,C,Fall,2023
368,251,44,D,Fall,2023
369,75,45,A,Spring,2023
370,426,31,D,Spring,2022
371,622,10,C,Fall,2022
372,409,9,C,Spring,2022
373,248,30,A,Fall,2023
374,254,10,A,Spring,2022
375,394,40,D,Spring,2021
376,336,37,C,Spring,2021
377,511,33,D,Fall,2022
378,510,2,A,Fall,2023
379,247,14,F,Fall,2020
380,52,19,D,Fall,2022
381,550,1,A,Fall,2021
382,271,47,C,Fall,2022
383,47,26,A,Spring,2022
384,567,19,A,Fall,2023
385,783,36,C,Spring,2021
386,100,26,C,Fall,2022
387,774,10,B,Fall,2020
388,47,3,B,Fall,2023
389,532,30,B,Spring,2022
390,628,21,B,Fall,2022
391,608,22,F,Fall,2022
392,487,2,C,Fall,2020
393,427,38,C,Spring,2023
394,272,42,F,Spring,2020
395,598,31,B,Fall,2021
396,698,16,A,Spring,2021
397,20,29,C,Fall,2021
398,423,45,B,Fall,2023
399,754,47,A,Spring,2021
400,575,21,D,Fall,2022
401,178,30,F,Fall,2022
402,693,50,C,Fall,2021
